!SESSION 2022-12-22 11:34:20.153 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-12-22 11:34:25.496
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.797
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.799
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.811
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.813
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.813
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.827
!MESSAGE XSCT Command: [setws C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT command with result: [setws C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.920
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 11:34:32.557
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:37.806
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.406
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.420
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.421
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Result: [null, {"device": "xczu48dr",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==0 && jtag_device_ctx=="jsn-ZCU208 FT4232H-832204143211A-147fb093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.055
!MESSAGE XSCT Command: [fpga -file C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/vitis_image/_ide/bitstream/design_sgbm_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:51.784
!MESSAGE XSCT command with result: [fpga -file C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/vitis_image/_ide/bitstream/design_sgbm_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:51.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:51.801
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:51.802
!MESSAGE XSCT Command: [loadhw -hw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.036
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_sgbm_wrapper_6]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.036
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.037
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.062
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.062
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.066
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.074
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.812
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:52.813
!MESSAGE XSCT Command: [dow C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/boot/fsbl.elf], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:53.381
!MESSAGE XSCT command with result: [dow C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/boot/fsbl.elf], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:53.381
!MESSAGE XSCT Command: [set bp_3_53_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:53.572
!MESSAGE XSCT command with result: [set bp_3_53_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 1]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:53.572
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:02.639
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:02.641
!MESSAGE XSCT Command: [bpremove $bp_3_53_fsbl_bp], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:02.658
!MESSAGE XSCT command with result: [bpremove $bp_3_53_fsbl_bp], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:02.658
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:02.665
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:02.665
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:03.241
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:03.242
!MESSAGE XSCT Command: [dow C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/vitis_image/Release/vitis_image.elf], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:04.250
!MESSAGE XSCT command with result: [dow C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/vitis_image/Release/vitis_image.elf], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:04.250
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:04.412
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:04.618
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:04.626
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:04.627
!MESSAGE XSCT Command: [con], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:04:04.817
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:41.015
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-149: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:41.019
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-149: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:41.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-149: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:41.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-149: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 19:34:41.022
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:41.023
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-149: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:41.024
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-149: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:45.786
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-153: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:45.790
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-153: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:45.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-153: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:45.792
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-153: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 19:34:45.793
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:45.794
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-153: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:34:45.795
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-153: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:35:08.314
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-152: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:35:08.318
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-152: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:35:08.318
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-152: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:35:08.320
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-152: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 19:35:08.320
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:35:08.321
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-152: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:35:08.322
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-152: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:58.869
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1409

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:58.872
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1409

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:58.917
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.082
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.089
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.105
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:37:59.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-150: Launching SystemDebugger_vitis_image_system_3

